eeb177-student@eeb177-VirtualBox:~/Desktop/eeb-177/CSB/unix/data$ sort -u Pacifici2013_data.csv | cut -d ';' -f 3 | head -n 10000 | wc -l
>> gives me the # of lines, but not sure how to get the rest. 
>> replace sort -u P... with uniq -? P...
>> after head -n 10000, add "| tail -n +2 |" which means start at the second line


sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq |  head -n 2000 

sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq --group -d |  head -n 2000 

Question 1:
Order
Rodentia
Rodentia
Rodentia
Macroscelidea
Rodentia

Question 2: 
There are 1163 Unique Families.
      1 Procaviidae
      1 Bathyergidae
      1 Felidae
      1 Pseudocheiridae
      1 Bathyergidae
      1 Ursidae
      1 Muridae
      1 Pteropodidae
      1 Pteropodidae
      1 Phocidae
      1 Nesomyidae
      1 Cricetidae
      1 Petauridae
      1 Mustelidae
      1 Cricetidae
      1 Delphinidae
      1 Hominidae
      1 Muridae
      1 Sciuridae
      1 Gliridae
      1 Didelphidae
      1 Sciuridae
      1 Atelidae
      1 Giraffidae
      1 Atelidae
      1 Atelidae
      1 Cricetidae
      1 Bathyergidae
      1 Tenrecidae
      1 Canidae
      1 Cricetidae
      1 Talpidae
      1 Furipteridae
      1 Cricetidae
      1 Cheirogaleidae
      1 Eupleridae
      1 Cercopithecidae
      1 Soricidae
      1 Delphinidae
      1 Dipodidae
      1 Ctenodactylidae
      1 Pteropodidae
      1 Echimyidae
      1 Eupleridae
      1 Dasypodidae
      1 Sciuridae
      1 Otariidae
      1 Cervidae
      1 Dipodidae
      1 Balaenidae
      1 Bovidae
      1 Eschrichtiidae
      1 Cercopithecidae
      1 Phyllostomidae
      1 Muridae
      1 Phocidae
      1 Erethizontidae
      1 Dipodidae
      1 Chrysochloridae
      1 Sciuridae
      1 Dipodidae
      1 Sciuridae
      1 Mustelidae
      1 Cricetidae
      1 Cricetidae
      1 Ailuridae
      1 Elephantidae
      1 Ursidae
      1 Phyllostomidae
      1 Muridae
      1 Erethizontidae
      1 Pteropodidae
      1 Dugongidae
      1 Microbiotheriidae
      1 Bovidae
      1 Acrobatidae
      1 Dipodidae
      1 Muridae
      1 Viverridae
      1 Phyllostomidae
      1 Muridae
      1 Dinomyidae
      1 Phyllostomidae
      1 Muridae
      1 Phyllostomidae
      1 Talpidae
      1 Tupaiidae
      1 Camelidae
      1 Bovidae
      1 Monodontidae
      1 Nesomyidae
      1 Daubentoniidae
      1 Cervidae
      1 Muridae
      1 Emballonuridae
      1 Phocidae
      1 Bradypodidae
      1 Dasypodidae
      1 Viverridae
      1 Cynocephalidae
      1 Cyclopedidae
      1 Canidae
      1 Muridae
      1 Eupleridae
      1 Muridae
      1 Muridae
      1 Hyaenidae
      1 Pteropodidae
      1 Sciuridae
      1 Sciuridae
      1 Sciuridae
      1 Nesomyidae
      1 Bovidae
      1 Cricetidae
      1 Craseonycteridae
      1 Cricetidae
      1 Muridae
      1 Soricidae
      1 Muridae
      1 Bovidae
      1 Muridae
      1 Hipposideridae
      1 Canidae
      1 Chrysochloridae
      1 Phyllostomidae
      1 Viverridae
      1 Pitheciidae
      1 Didelphidae
      1 Pteropodidae
      1 Muridae
      1 Soricidae
      1 Gliridae
      1 Anomaluridae
      1 Lorisidae
      1 Cercopithecidae
      1 Bovidae
      1 Mustelidae
      1 Viverridae
      1 Vespertilionidae
